Save path: TRAIN_SET_PATH
Number of workers: 80
Total number of scenarios: 1000000
分块情况:
Worker 0: 12500 scenarios
Worker 1: 12500 scenarios
Worker 2: 12500 scenarios
Worker 3: 12500 scenarios
Worker 4: 12500 scenarios
Worker 5: 12500 scenarios
Worker 6: 12500 scenarios
Worker 7: 12500 scenarios
Worker 8: 12500 scenarios
Worker 9: 12500 scenarios
Worker 10: 12500 scenarios
Worker 11: 12500 scenarios
Worker 12: 12500 scenarios
Worker 13: 12500 scenarios
Worker 14: 12500 scenarios
Worker 15: 12500 scenarios
Worker 16: 12500 scenarios
Worker 17: 12500 scenarios
Worker 18: 12500 scenarios
Worker 19: 12500 scenarios
Worker 20: 12500 scenarios
Worker 21: 12500 scenarios
Worker 22: 12500 scenarios
Worker 23: 12500 scenarios
Worker 24: 12500 scenarios
Worker 25: 12500 scenarios
Worker 26: 12500 scenarios
Worker 27: 12500 scenarios
Worker 28: 12500 scenarios
Worker 29: 12500 scenarios
Worker 30: 12500 scenarios
Worker 31: 12500 scenarios
Worker 32: 12500 scenarios
Worker 33: 12500 scenarios
Worker 34: 12500 scenarios
Worker 35: 12500 scenarios
Worker 36: 12500 scenarios
Worker 37: 12500 scenarios
Worker 38: 12500 scenarios
Worker 39: 12500 scenarios
Worker 40: 12500 scenarios
Worker 41: 12500 scenarios
Worker 42: 12500 scenarios
Worker 43: 12500 scenarios
Worker 44: 12500 scenarios
Worker 45: 12500 scenarios
Worker 46: 12500 scenarios
Worker 47: 12500 scenarios
Worker 48: 12500 scenarios
Worker 49: 12500 scenarios
Worker 50: 12500 scenarios
Worker 51: 12500 scenarios
Worker 52: 12500 scenarios
Worker 53: 12500 scenarios
Worker 54: 12500 scenarios
Worker 55: 12500 scenarios
Worker 56: 12500 scenarios
Worker 57: 12500 scenarios
Worker 58: 12500 scenarios
Worker 59: 12500 scenarios
Worker 60: 12500 scenarios
Worker 61: 12500 scenarios
Worker 62: 12500 scenarios
Worker 63: 12500 scenarios
Worker 64: 12500 scenarios
Worker 65: 12500 scenarios
Worker 66: 12500 scenarios
Worker 67: 12500 scenarios
Worker 68: 12500 scenarios
Worker 69: 12500 scenarios
Worker 70: 12500 scenarios
Worker 71: 12500 scenarios
Worker 72: 12500 scenarios
Worker 73: 12500 scenarios
Worker 74: 12500 scenarios
Worker 75: 12500 scenarios
Worker 76: 12500 scenarios
Worker 77: 12500 scenarios
Worker 78: 12500 scenarios
Worker 79: 12500 scenarios
总计: 1000000 scenarios
